version 2
instanceKlass org/hibernate/metamodel/model/domain/AbstractDomainType
instanceKlass org/hibernate/metamodel/model/domain/internal/AttributeContainer
# instanceKlass org/hibernate/metamodel/internal/AttributeFactory$$Lambda+0x0000022d1d866880
# instanceKlass org/hibernate/metamodel/internal/AttributeFactory$$Lambda+0x0000022d1d866660
# instanceKlass org/hibernate/metamodel/internal/AttributeFactory$$Lambda+0x0000022d1d866440
# instanceKlass org/hibernate/metamodel/internal/AttributeFactory$$Lambda+0x0000022d1d866220
# instanceKlass org/hibernate/metamodel/internal/AttributeFactory$$Lambda+0x0000022d1d866000
instanceKlass org/hibernate/metamodel/internal/MemberResolver
instanceKlass org/hibernate/metamodel/model/domain/internal/AbstractAttribute
instanceKlass org/hibernate/metamodel/internal/AttributeMetadata
instanceKlass org/hibernate/metamodel/internal/AttributeContext
instanceKlass org/hibernate/metamodel/internal/AttributeFactory
instanceKlass org/hibernate/metamodel/model/domain/SingularPersistentAttribute
instanceKlass org/hibernate/query/sqm/SqmJoinable
instanceKlass org/hibernate/metamodel/model/domain/PersistentAttribute
instanceKlass jakarta/persistence/metamodel/SingularAttribute
instanceKlass jakarta/persistence/metamodel/Attribute
instanceKlass org/hibernate/metamodel/model/domain/EmbeddableDomainType
instanceKlass org/hibernate/metamodel/internal/MetadataContext
instanceKlass org/hibernate/metamodel/model/domain/internal/JpaMetamodelImpl$ImportInfo
instanceKlass  @bci org/hibernate/metamodel/model/domain/internal/JpaMetamodelImpl processJpa (Lorg/hibernate/boot/spi/MetadataImplementor;Lorg/hibernate/metamodel/MappingMetamodel;Ljava/util/Map;Lorg/hibernate/metamodel/internal/JpaStaticMetaModelPopulationSetting;Lorg/hibernate/metamodel/internal/JpaMetaModelPopulationSetting;Ljava/util/Collection;Lorg/hibernate/metamodel/spi/RuntimeModelCreationContext;)V 7 <appendix> member <vmtarget> ; # org/hibernate/metamodel/model/domain/internal/JpaMetamodelImpl$$Lambda+0x0000022d1d861278
instanceKlass  @bci org/hibernate/metamodel/model/domain/internal/MappingMetamodelImpl registerEmbeddableMappingType (Lorg/hibernate/boot/spi/MetadataImplementor;)V 2 <appendix> member <vmtarget> ; # org/hibernate/metamodel/model/domain/internal/MappingMetamodelImpl$$Lambda+0x0000022d1d8607c0
instanceKlass  @bci org/hibernate/metamodel/model/domain/internal/MappingMetamodelImpl finishInitialization (Lorg/hibernate/metamodel/spi/RuntimeModelCreationContext;)V 221 <appendix> argL0 ; # org/hibernate/metamodel/model/domain/internal/MappingMetamodelImpl$$Lambda+0x0000022d1d860590
instanceKlass  @cpi org/hibernate/metamodel/model/domain/internal/MappingMetamodelImpl 643 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022d1d864000
instanceKlass org/hibernate/loader/ast/internal/AbstractMultiIdEntityLoader
instanceKlass org/hibernate/loader/ast/internal/MultiKeyLoadHelper
instanceKlass org/hibernate/sql/results/graph/AssemblerCreationState
instanceKlass org/hibernate/sql/results/jdbc/spi/JdbcValuesMappingResolution
instanceKlass org/hibernate/sql/results/jdbc/internal/StandardJdbcValuesMapping
instanceKlass org/hibernate/sql/results/jdbc/internal/JdbcValuesMappingProducerStandard
instanceKlass org/hibernate/sql/exec/spi/AbstractJdbcOperationQuery
instanceKlass org/hibernate/sql/ast/spi/AbstractSqlAstTranslator$1
instanceKlass  @bci org/hibernate/sql/ast/spi/AbstractSqlAstTranslator processTableGroupJoins (Lorg/hibernate/sql/ast/tree/from/TableGroup;)V 2 <appendix> member <vmtarget> ; # org/hibernate/sql/ast/spi/AbstractSqlAstTranslator$$Lambda+0x0000022d1d85d058
instanceKlass  @bci org/hibernate/sql/ast/spi/AbstractSqlAstTranslator processNestedTableGroupJoins (Lorg/hibernate/sql/ast/tree/from/TableGroup;Ljava/util/List;)V 3 <appendix> member <vmtarget> ; # org/hibernate/sql/ast/spi/AbstractSqlAstTranslator$$Lambda+0x0000022d1d85ce20
instanceKlass org/hibernate/sql/ast/tree/from/TableGroupJoin
instanceKlass  @bci org/hibernate/sql/ast/tree/from/TableReference applyAffectedTableNames (Ljava/util/function/Consumer;)V 2 <appendix> member <vmtarget> ; # org/hibernate/sql/ast/tree/from/TableReference$$Lambda+0x0000022d1d85c8e8
instanceKlass  @bci org/hibernate/sql/ast/spi/AbstractSqlAstTranslator registerAffectedTable (Lorg/hibernate/sql/ast/tree/from/NamedTableReference;)V 2 <appendix> member <vmtarget> ; # org/hibernate/sql/ast/spi/AbstractSqlAstTranslator$$Lambda+0x0000022d1d85c6b0
instanceKlass  @bci org/hibernate/sql/ast/tree/expression/ColumnReference appendReadExpression (Lorg/hibernate/sql/ast/spi/SqlAppender;Ljava/lang/String;)V 8 <appendix> member <vmtarget> ; # org/hibernate/sql/ast/tree/expression/ColumnReference$$Lambda+0x0000022d1d85bf08
instanceKlass org/hibernate/sql/ast/tree/expression/SqlTupleContainer
instanceKlass org/hibernate/sql/ast/tree/SqlAstTreeLogger
instanceKlass org/hibernate/sql/ast/SqlTreePrinter
instanceKlass org/hibernate/sql/results/graph/DomainResultGraphPrinter$Logging
instanceKlass org/hibernate/sql/results/graph/DomainResultGraphPrinter
instanceKlass org/hibernate/sql/ast/tree/insert/InsertStatement
instanceKlass org/hibernate/sql/exec/spi/JdbcParametersList$JdbcParametersListSingleton
instanceKlass org/hibernate/sql/exec/spi/Callback
instanceKlass org/hibernate/sql/exec/spi/JdbcParameterBindings
instanceKlass  @bci org/hibernate/loader/ast/internal/LoaderSelectBuilder applyFiltering (Lorg/hibernate/sql/ast/tree/predicate/PredicateContainer;Lorg/hibernate/sql/ast/tree/from/TableGroup;Lorg/hibernate/metamodel/mapping/Restrictable;Lorg/hibernate/sql/ast/spi/SqlAstCreationState;)V 7 <appendix> member <vmtarget> ; # org/hibernate/loader/ast/internal/LoaderSelectBuilder$$Lambda+0x0000022d1d855400
instanceKlass org/hibernate/sql/ast/spi/SqlAstTreeHelper
instanceKlass org/hibernate/sql/ast/tree/predicate/ComparisonPredicate
instanceKlass  @bci org/hibernate/loader/ast/internal/LoaderSelectBuilder applyRestriction (Lorg/hibernate/sql/ast/tree/select/QuerySpec;Lorg/hibernate/spi/NavigablePath;Lorg/hibernate/sql/ast/tree/from/TableGroup;Lorg/hibernate/metamodel/mapping/ModelPart;ILjava/util/function/Consumer;Lorg/hibernate/loader/ast/internal/LoaderSqlAstCreationState;)V 42 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x0000022d1d855000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000022d1d854c00
instanceKlass  @bci org/hibernate/loader/ast/internal/LoaderSelectBuilder applyRestriction (Lorg/hibernate/sql/ast/tree/select/QuerySpec;Lorg/hibernate/spi/NavigablePath;Lorg/hibernate/sql/ast/tree/from/TableGroup;Lorg/hibernate/metamodel/mapping/ModelPart;ILjava/util/function/Consumer;Lorg/hibernate/loader/ast/internal/LoaderSqlAstCreationState;)V 42 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022d1d854800
instanceKlass  @bci org/hibernate/loader/ast/internal/LoaderSelectBuilder applyRestriction (Lorg/hibernate/sql/ast/tree/select/QuerySpec;Lorg/hibernate/spi/NavigablePath;Lorg/hibernate/sql/ast/tree/from/TableGroup;Lorg/hibernate/metamodel/mapping/ModelPart;ILjava/util/function/Consumer;Lorg/hibernate/loader/ast/internal/LoaderSqlAstCreationState;)V 42 <appendix> member <vmtarget> ; # org/hibernate/loader/ast/internal/LoaderSelectBuilder$$Lambda+0x0000022d1d853c80
instanceKlass  @cpi org/hibernate/loader/ast/internal/LoaderSelectBuilder 679 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022d1d854400
instanceKlass org/hibernate/sql/results/graph/collection/internal/CollectionFetch
instanceKlass org/hibernate/sql/results/graph/internal/ImmutableFetchList$FetchIterator
instanceKlass  @bci org/hibernate/loader/ast/internal/LoaderSelectBuilder createFetchableConsumer (Lorg/hibernate/sql/results/graph/FetchParent;Lorg/hibernate/loader/ast/internal/LoaderSqlAstCreationState;Lorg/hibernate/sql/results/graph/internal/ImmutableFetchList$Builder;)Lorg/hibernate/loader/ast/internal/LoaderSelectBuilder$FetchableConsumer; 4 <appendix> member <vmtarget> ; # org/hibernate/loader/ast/internal/LoaderSelectBuilder$$Lambda+0x0000022d1d8533e0
instanceKlass  @cpi org/hibernate/loader/ast/internal/LoaderSelectBuilder 732 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000022d1d854000
instanceKlass org/hibernate/loader/ast/internal/LoaderSelectBuilder$FetchableConsumer
instanceKlass org/hibernate/sql/results/graph/internal/ImmutableFetchList$Builder
instanceKlass org/hibernate/sql/results/graph/basic/BasicResultAssembler
instanceKlass org/hibernate/sql/results/graph/basic/BasicFetch
instanceKlass org/hibernate/sql/results/graph/basic/BasicResultGraphNode
instanceKlass org/hibernate/sql/results/internal/SqlSelectionImpl
instanceKlass org/hibernate/sql/ast/spi/SqlExpressionAccess
instanceKlass  @bci org/hibernate/sql/ast/spi/SqlExpressionResolver resolveSqlExpression (Lorg/hibernate/sql/ast/tree/from/TableReference;Lorg/hibernate/metamodel/mapping/SelectableMapping;)Lorg/hibernate/sql/ast/tree/expression/Expression; 8 <appendix> member <vmtarget> ; # org/hibernate/sql/ast/spi/SqlExpressionResolver$$Lambda+0x0000022d1d851cb8
instanceKlass org/hibernate/sql/ast/spi/SqlExpressionResolver$ColumnReferenceKey
instanceKlass org/hibernate/query/results/ResultsHelper
instanceKlass org/hibernate/sql/results/graph/Initializer
instanceKlass org/hibernate/sql/results/graph/DomainResultAssembler
instanceKlass org/hibernate/sql/results/graph/AbstractFetchParent
instanceKlass org/hibernate/sql/results/graph/InitializerProducer
instanceKlass org/hibernate/sql/results/graph/entity/EntityResult
instanceKlass org/hibernate/sql/results/graph/entity/EntityResultGraphNode
instanceKlass org/hibernate/sql/ast/tree/from/PluralTableGroup
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister createRootTableGroup (ZLorg/hibernate/spi/NavigablePath;Ljava/lang/String;Lorg/hibernate/sql/ast/spi/SqlAliasBase;Ljava/util/function/Supplier;Lorg/hibernate/sql/ast/spi/SqlAstCreationState;)Lorg/hibernate/sql/ast/tree/from/TableGroup; 86 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda+0x0000022d1d850000
instanceKlass org/hibernate/sql/ast/tree/from/TableReferenceJoin
instanceKlass org/hibernate/sql/ast/tree/from/TableJoin
instanceKlass  @bci org/hibernate/persister/entity/AbstractEntityPersister createRootTableGroup (ZLorg/hibernate/spi/NavigablePath;Ljava/lang/String;Lorg/hibernate/sql/ast/spi/SqlAliasBase;Ljava/util/function/Supplier;Lorg/hibernate/sql/ast/spi/SqlAstCreationState;)Lorg/hibernate/sql/ast/tree/from/TableGroup; 72 <appendix> member <vmtarget> ; # org/hibernate/persister/entity/AbstractEntityPersister$$Lambda+0x0000022d1d84f6f8
instanceKlass org/hibernate/sql/ast/SqlTreeCreationLogger
instanceKlass org/hibernate/sql/ast/spi/SqlAliasBaseImpl
instanceKlass  @bci org/hibernate/loader/ast/internal/LoaderSelectBuilder buildRootTableGroup (Lorg/hibernate/spi/NavigablePath;Lorg/hibernate/sql/ast/tree/select/QuerySpec;Lorg/hibernate/loader/ast/internal/LoaderSqlAstCreationState;)Lorg/hibernate/sql/ast/tree/from/TableGroup; 9 <appendix> member <vmtarget> ; # org/hibernate/loader/ast/internal/LoaderSelectBuilder$$Lambda+0x0000022d1d84eb10
instanceKlass  @bci org/hibernate/loader/ast/internal/LoaderSqlAstCreationState <init> (Lorg/hibernate/sql/ast/tree/select/QueryPart;Lorg/hibernate/sql/ast/spi/SqlAliasBaseManager;Lorg/hibernate/sql/ast/spi/FromClauseAccess;Lorg/hibernate/LockOptions;Lorg/hibernate/loader/ast/internal/LoaderSqlAstCreationState$FetchProcessor;ZLorg/hibernate/engine/spi/LoadQueryInfluencers;Lorg/hibernate/sql/ast/spi/SqlAstCreationContext;)V 63 <appendix> argL0 ; # org/hibernate/loader/ast/internal/LoaderSqlAstCreationState$$Lambda+0x0000022d1d84e8f0
instanceKlass org/hibernate/sql/ast/spi/SqlExpressionResolver$1
instanceKlass org/hibernate/query/sqm/sql/internal/SqlAstProcessingStateImpl
instanceKlass org/hibernate/query/sqm/sql/BaseSqmToSqlAstConverter$SqmAliasedNodeCollector
instanceKlass  @bci org/hibernate/loader/ast/internal/LoaderSelectBuilder createSqlAstCreationState (Lorg/hibernate/sql/ast/tree/select/QuerySpec;)Lorg/hibernate/loader/ast/internal/LoaderSqlAstCreationState; 24 <appendix> member <vmtarget> ; # org/hibernate/loader/ast/internal/LoaderSelectBuilder$$Lambda+0x0000022d1d84d688
instanceKlass org/hibernate/sql/results/graph/internal/ImmutableFetchList
instanceKlass org/hibernate/sql/results/graph/FetchList
instanceKlass org/hibernate/loader/ast/internal/LoaderSqlAstCreationState$FetchProcessor
instanceKlass org/hibernate/sql/ast/spi/SimpleFromClauseAccessImpl
instanceKlass org/hibernate/sql/ast/spi/SqlAliasBaseManager
instanceKlass org/hibernate/sql/ast/spi/SqlAliasBaseGenerator
instanceKlass org/hibernate/sql/ast/spi/SqlExpressionResolver
instanceKlass org/hibernate/loader/ast/internal/LoaderSqlAstCreationState
instanceKlass org/hibernate/sql/ast/spi/SqlAstQueryPartProcessingState
instanceKlass org/hibernate/sql/ast/spi/SqlAstQueryNodeProcessingState
instanceKlass org/hibernate/sql/ast/spi/SqlAstProcessingState
instanceKlass org/hibernate/sql/ast/tree/select/SelectClause
instanceKlass org/hibernate/sql/ast/tree/from/FromClause
instanceKlass org/hibernate/sql/results/graph/EntityGraphTraversalState
instanceKlass org/hibernate/loader/ast/internal/LoaderSelectBuilder
instanceKlass  @bci org/hibernate/loader/ast/internal/SingleIdEntityLoaderStandardImpl createLoadPlan (Lorg/hibernate/metamodel/mapping/EntityMappingType;Lorg/hibernate/LockOptions;Lorg/hibernate/engine/spi/LoadQueryInfluencers;Lorg/hibernate/engine/spi/SessionFactoryImplementor;)Lorg/hibernate/loader/ast/internal/SingleIdLoadPlan; 24 <appendix> member <vmtarget> ; # org/hibernate/loader/ast/internal/SingleIdEntityLoaderStandardImpl$$Lambda+0x0000022d1d84a3a0
instanceKlass org/hibernate/sql/exec/spi/JdbcParametersList$Builder
instanceKlass org/hibernate/sql/exec/spi/JdbcParametersList$JdbcParametersListMulti
instanceKlass org/hibernate/sql/exec/spi/JdbcParametersList
instanceKlass  @bci org/hibernate/loader/ast/internal/SingleIdEntityLoaderStandardImpl <init> (Lorg/hibernate/metamodel/mapping/EntityMappingType;Lorg/hibernate/engine/spi/LoadQueryInfluencers;)V 4 <appendix> member <vmtarget> ; # org/hibernate/loader/ast/internal/SingleIdEntityLoaderStandardImpl$$Lambda+0x0000022d1d8490f0
instanceKlass org/hibernate/loader/ast/internal/SingleIdLoadPlan
instanceKlass org/hibernate/loader/ast/internal/SingleEntityLoadPlan
instanceKlass org/hibernate/loader/ast/internal/LoadPlan
instanceKlass org/hibernate/loader/ast/internal/SingleIdEntityLoaderSupport
instanceKlass org/hibernate/engine/spi/EffectiveEntityGraph
instanceKlass org/hibernate/graph/spi/AppliedGraph
instanceKlass org/hibernate/Filter
instanceKlass org/hibernate/engine/spi/LoadQueryInfluencers
instanceKlass  @bci org/hibernate/metamodel/model/domain/internal/MappingMetamodelImpl registerEntityNameResolvers (Lorg/hibernate/metamodel/spi/EntityRepresentationStrategy;Ljava/util/Set;)V 7 <appendix> member <vmtarget> ; # org/hibernate/metamodel/model/domain/internal/MappingMetamodelImpl$$Lambda+0x0000022d1d841a88
instanceKlass org/hibernate/dialect/Dialect$4
instanceKlass org/hibernate/LockMode$1
